income,debt,credit_history,creditworthy
42053.59694349442,18704.789270896483,322,1
57699.01149670034,19018.250754575107,534,0
51456.16324022061,19641.99370292968,312,0
64529.674857993334,19813.888817450792,400,1
39469.203591839716,23638.1477181849,835,0
45085.067801033474,20259.7294290365,822,0
44118.377703017635,23663.200386077897,751,1
28047.275778018222,19596.41709945709,730,0
54441.80415596864,20393.17595158045,832,1
53915.82908269834,10008.996577339462,592,1
50076.70184963691,24581.638373512407,400,1
46481.1929993728,21732.442379489963,801,1
28769.438869243786,24990.050549298263,603,1
43690.320158519615,5518.7231090315545,839,0
44859.282252098456,30441.87352390364,654,1
37965.84096167571,19302.05185922413,602,0
47580.71432500986,25540.91408368758,795,1
56060.762852218075,14800.470364372346,526,1
78292.78851815795,23063.86952531285,535,1
52618.66719247759,14732.92218413172,754,0
53863.25586084147,16881.155196520973,312,1
48883.311263507494,29570.15676933393,509,1
21218.431770514377,19046.58799618327,696,1
49602.291868261746,21087.164365898614,399,1
50903.4531491154,24350.33865344377,330,0
86948.6316872793,22478.409439863022,827,1
47114.58552828316,20752.094525717883,628,0
54523.210135004185,21824.805012331126,465,1
49479.32345442135,32017.077926191378,758,0
32469.82943570702,19711.90601483207,399,0
67142.34221772531,21005.49523357484,472,1
61278.99549030161,25253.27198003806,461,1
61865.47920564571,25527.629664789918,562,0
36359.18817807891,25935.1515278019,573,1
71041.91466404148,23193.651110145922,302,1
28972.234058115788,14284.975436347582,327,1
58802.85640700405,28167.15766150548,625,0
82856.83438714968,14268.27303490656,448,1
35141.955123039676,21513.177326195168,839,1
41505.53405595842,16228.62074990321,787,1
51494.77047631462,19679.308267035038,737,0
42447.86518825701,21643.8120515174,364,1
26740.04853400801,21606.786077251367,655,0
51028.44462209041,22109.603771176422,832,1
34065.44429410843,28068.556345293237,551,0
57103.88645952773,22267.6715075699,534,1
36208.63648649295,18779.216823546758,526,1
73249.01607526309,24820.435841441787,824,0
38251.20061495644,25947.352444623204,612,0
45169.07725691487,13861.960924315037,348,0
62202.758260545044,22987.00034924929,417,1
31537.03525349067,23505.86371155449,353,1
53411.899019061944,18512.182483200042,343,1
69607.14131423642,26878.534066558095,352,1
25887.75148158159,19249.722064837366,824,0
52769.507877984564,20627.882267357712,401,1
53898.24191372635,19134.640878580652,697,1
61727.34307665966,20077.895237907338,437,1
31445.73933682877,14518.62456552399,686,1
30193.150803735854,12799.745587028528,410,1
57829.12348425346,27972.525316124862,316,1
54454.77009849779,15765.19325840836,481,1
53757.39275518815,15043.038252718463,835,0
55196.72314245463,9233.049431981426,840,1
39799.62917632264,16805.19126155249,470,1
53483.80545741505,13384.551032962509,708,1
54396.08709948022,28210.075800681843,677,1
39284.72872960448,25049.085446713172,487,0
77986.61766717135,16559.24827411138,529,0
57107.49381367681,31262.179026721544,418,0
32130.44754196027,24908.827434957973,455,0
59848.30412950744,18375.843082456886,764,0
35379.77494659018,7502.971425632135,403,0
61806.26905613678,31454.71286295371,801,1
67378.93368511106,13052.13766618202,474,0
37689.76522472434,11773.006265215541,720,0
64450.64193866483,25112.8521600482,433,1
56191.71390404747,32198.762031696366,690,0
62330.90239991735,26921.36409255259,800,1
78451.89473980921,22819.545600261798,332,1
46319.17825995694,22973.77170832643,354,0
38693.95753463766,24267.07779390154,818,1
36657.28355561715,23794.642948933826,311,0
37762.845725518426,21405.95711984688,827,0
48843.47435878844,20521.00551975938,672,1
55117.279622249654,19687.034360502388,783,1
54150.36198995029,16230.17705566662,527,0
62407.74873554036,18596.62461566613,606,1
50195.02837816861,11535.215929023072,756,1
71803.01115735975,19508.30186602625,459,0
46030.147501430656,15057.044464245413,630,0
90802.53749884429,14482.053413921145,524,1
59385.01021647509,20899.470755767394,803,0
37142.63665375576,26960.011431722996,755,0
33936.612529083315,24591.583030011563,344,0
57237.08622864778,12147.496981884115,513,0
46648.05822011224,15051.859317148312,358,0
60710.007411381375,24703.85593994108,494,0
57098.56436860317,15087.563032308452,788,0
48907.56631014691,18876.834250014876,456,1
37298.094228973925,22750.26049512276,525,0
27277.291629712032,15158.277725681823,711,1
43302.275718994686,20526.8775307298,504,1
62845.981914852084,13329.872525408977,378,1
53211.40616195306,16993.161780243932,423,0
31313.91831932018,21598.909670712685,770,0
52597.71388776773,12035.031332341654,517,1
55779.76069593255,22202.373689801996,815,0
36742.138456983004,19901.811005366595,403,1
52305.87658918292,22762.44977208574,692,0
50873.13077669,21119.570670323308,733,0
32855.44553254065,26820.70214986922,630,1
55366.81040522425,20626.122513239538,442,1
58411.76789552352,17852.972294373736,839,1
66245.76864762916,20611.487515161418,577,0
65807.03078052355,22716.49014518194,532,1
29334.959480643633,20244.30035162852,828,0
35932.62440127316,20202.958456019413,389,0
57725.529008129895,16490.041560966223,791,0
57706.78926368313,16685.49541224526,498,1
57725.715294590715,12986.973641001532,661,1
107790.97235982082,28747.883715934695,740,1
58563.35766039751,13780.683823043575,325,0
67033.48460270898,16535.474011020462,324,0
64310.02645239804,16407.963672154012,693,1
59770.868769586974,24474.621884722204,806,0
45270.96133039481,18525.25160853986,600,0
61384.53830739901,26238.71036336867,638,1
38407.621781936425,16632.546878780657,566,1
46447.72089889987,21394.97081111901,760,1
42719.54678256345,15823.264733701213,755,0
51228.112090794835,30725.74563886694,659,0
84719.87850010264,14062.007904852435,367,0
21991.02211112378,21549.103551135137,711,0
60293.9028556177,23168.884404660494,790,0
25809.261932155227,22068.995487257493,348,1
42921.0220131585,19073.561705611457,401,0
66334.25895451049,19350.89650133287,515,0
50964.200286431944,20219.05735989555,737,0
33833.82833106041,19264.989991857557,458,1
39270.444361100475,24819.395583974547,788,1
60193.96623402014,31052.615007956756,541,1
39044.50052424295,17212.54107496083,304,0
53246.878843729624,13150.98510210461,660,1
50683.5775985572,19558.589758243725,758,1
40225.99478591274,32898.54668827159,547,1
82159.16133987988,15981.627160151345,721,0
59508.78533477017,28195.584027220335,314,1
19622.861200135892,28388.5040703822,421,0
52796.814721541414,17232.058791460026,576,0
40073.20302847418,22844.91539592638,752,1
62786.50002194336,28141.983115642688,689,0
38112.188923509486,18104.361295062565,593,1
48278.95337799651,18982.09819948819,745,0
57574.80918470686,17091.59543025678,509,1
62986.327912551824,14926.216346535664,601,1
31995.553894163357,16753.612274669966,522,1
44982.481462385775,13880.298666188717,302,0
42875.82033258566,20170.41734129613,817,1
40200.06151139432,16150.13384470679,392,0
76481.81360421646,21168.92955895374,819,1
56074.725664414334,12220.521768981864,727,0
31086.740684974324,21654.401161072285,792,0
63767.92920582164,24167.644808044624,534,1
81832.3429551895,10031.321787142722,460,1
65486.97890826721,21870.28284923786,630,1
27209.4505106898,26138.34496236646,632,1
42736.48890700623,13951.794906543972,349,1
69003.66723779934,28362.861934188517,822,0
39384.958015718286,22095.095046830225,791,1
56657.291422193426,16474.940721207957,571,1
61619.510801440054,19721.15461171147,551,0
36096.04292632875,22791.63456260861,389,1
49107.119659072996,20380.02695706206,745,1
1380.9898989639114,22693.779962231845,631,0
34634.185379985654,15396.632034603168,438,1
46211.4777291026,20846.80412018039,656,1
31283.252270527257,12931.4275154751,573,1
74486.16955897454,19443.8696932565,318,0
28547.87933059051,15480.461792676051,610,1
43399.332699545244,16322.350287051167,453,0
51961.10865929137,26180.465876052185,689,1
71619.09933599173,25456.550602971343,559,0
28462.06773230841,23045.690604535885,424,1
67447.45628232439,14538.436176637104,653,0
50153.4959152938,18417.95775152599,572,0
35277.37023428074,26065.488499895917,544,0
56931.55211394906,20708.584568199523,749,0
52985.895433602054,31596.64769990847,546,0
40996.74684261808,21966.589196971858,819,0
51047.031274850284,20960.24558245016,440,1
44220.2960470736,18454.417678987495,661,1
51702.76017876872,20667.704523911412,307,0
59931.9601178157,19237.65081809728,777,0
73790.25224218029,23540.543383442953,651,0
31432.767517597265,24783.51158397292,794,0
81995.500619844,16070.052697460253,726,1
20718.68300716247,13343.83523221111,338,0
47723.22357446625,10818.973134483516,486,1
58824.75809726865,22539.956634562717,392,1
54214.87801602549,14483.16696913063,385,0
40659.50720269109,9235.547035237585,343,0
46878.16624464087,21942.893022654822,436,1
42604.985980117504,32464.997587163954,720,1
41159.52864583683,19969.645442300534,373,0
62744.03145531537,24192.453872258207,847,0
55355.23228947571,20409.146792737825,811,0
39606.35607109019,19505.551734044286,455,1
63493.99813149876,24595.382414938842,554,1
54609.49281314914,18548.627279056742,470,0
62192.931782584405,21336.961570359515,469,1
59444.432628854185,21608.48903098007,621,1
37565.07483616892,16659.547731784754,755,0
41597.284397045456,24960.211747682613,454,0
61209.40407684893,19125.201216522957,648,1
59155.55398150197,16221.274202535777,750,1
49686.47609053778,22682.549217852018,472,0
51759.91074963173,15507.660091044814,309,0
69164.97343682637,20140.90578684564,564,0
41126.42916746255,19954.405016778983,737,0
58206.460717550566,25429.47782915789,546,0
46967.110213491585,22373.491164399762,845,1
46734.78195159169,19874.86520627428,798,1
66481.65277980786,24088.831496001436,428,1
62381.245234820446,26951.037745086567,626,1
62202.644540009576,22789.051531759313,703,0
69582.18210731493,20051.763099216903,658,0
50315.05762449138,13440.818838249203,316,0
60229.294569424455,14674.431684623138,573,1
45345.99865109816,18473.876478226663,415,1
54862.49528732663,16952.438989203583,390,1
48047.85418448473,19065.14348507277,381,0
51454.93947489077,20283.249624485536,623,1
58927.3553815537,22648.463771783652,413,0
37726.689751497914,19647.506109704544,357,0
81385.8091352819,22432.50821913101,453,0
34909.73927750447,20322.3720740506,703,0
31787.17080818402,10122.667168230644,565,0
67371.66310250101,15303.323030906227,614,0
61874.94040944404,19279.562221391923,340,1
59361.79725578232,13951.526285794462,404,0
59425.1826389642,22999.643649981022,492,0
49816.29840729628,27653.754161718487,700,1
36541.18442771253,26093.809258486584,577,0
51137.068372905895,18932.78564534896,653,1
39842.574327318325,27453.630684249758,555,1
64626.796001266266,20743.33728601056,398,1
47794.13927746792,18314.570144409805,581,0
37617.54204811233,16932.9866822953,702,0
45179.2123752051,18487.65156755936,408,1
56193.97181413436,18059.115907293857,498,0
41544.13170794038,20852.08111187744,602,0
37666.69406650353,20802.869905249325,626,1
53655.30817237868,20015.230100767072,453,1
53674.49856663084,22184.69084873175,704,0
42395.85236943305,25953.231373931707,761,1
42934.425415725156,24747.77067720662,431,1
53480.74906036454,12575.510157750483,383,1
28278.734877540137,7230.394325490226,698,0
28888.043384351673,24671.59955619637,408,0
39223.33668121346,13165.606507922894,520,0
46798.292724322295,18876.172990536583,667,1
54663.61348397007,14149.434869703204,446,0
72130.34325424329,10990.0978120999,411,1
62864.89434803029,22707.31364102394,793,0
47600.922050548594,23795.775801513235,804,0
49714.75688145967,17117.4479963664,774,1
34962.05953043287,7044.788539275451,570,0
49722.30296011415,17268.777758737586,720,1
45670.120416197926,21959.02002701273,666,0
54840.778405071345,12605.442156129357,579,0
37591.53584671515,20916.799598895777,582,1
57790.197713617585,19923.45075413502,339,1
72991.08369503866,22896.457498005442,488,1
48368.597773147136,20597.901842070765,463,0
56025.67583148412,15134.655295592223,835,0
60352.159875666686,25982.857508322457,835,0
43981.692921712456,19207.35213486515,303,1
53361.38722715625,19863.47730245034,589,1
50188.88601172692,15333.66020463402,732,1
51465.14147823248,17783.58874404245,770,0
38404.853242168,15575.986429865496,480,0
50367.652613884144,19135.269700382883,547,1
57469.974368681746,28558.542400711718,578,0
71767.15411692562,13140.494285343219,553,1
64389.0623912781,11932.193010616294,480,0
82297.73686267334,27355.851637468044,808,0
38489.78655667926,18953.38161424067,625,1
63084.80955081017,16654.636306700417,656,0
52750.130086075274,25199.52343698038,690,0
82847.04399826509,16971.92230131568,384,1
37875.525719672725,29130.04856773468,616,1
37404.17236728836,23389.629356696347,511,0
41009.11031833967,17560.442959271488,814,1
18141.564135352895,30786.541066327518,683,0
42113.674674788585,16971.425384983308,641,1
38613.01007669453,23710.476860046536,337,0
52255.906797143114,21496.46290203246,810,0
55126.339636657394,26508.70644699399,719,1
78142.56258823829,27807.555983634265,468,0
64256.35757279075,20160.020745328835,642,0
41346.44516506395,16232.910648269082,605,1
36523.77992977463,22299.860714695584,841,1
57378.78757259758,16611.42315123947,836,0
30196.501894690366,30066.936237633116,411,1
77471.8814878153,20682.67665541369,710,1
67691.60181081931,18173.392243439455,505,0
42962.365218429426,20923.401529324543,484,0
24302.98206363684,13264.368552351518,681,1
70308.0856124812,15141.929807446742,795,1
48281.902321210735,26002.069539722128,678,1
68567.24467960192,16715.528605143023,346,0
26083.585118084495,14765.445086590302,827,0
41009.374655693406,22683.26376263643,803,0
50078.65549577275,25928.520773314984,321,0
50704.70890647113,23594.766553325335,512,0
43249.01792781134,24980.238429029083,609,0
59342.748985212485,16216.024557152696,571,0
33985.69355926108,12890.946666290782,501,1
47864.3077246806,27506.668259777434,331,1
51804.434475678485,18386.60080578932,742,0
57716.582510881235,18745.834917724762,461,0
60674.223171333346,26640.970709245288,553,0
33130.36862243196,22781.1500470033,820,1
26988.287438965664,22279.438860408038,779,0
69165.15232847763,30825.01172450542,309,1
54984.71017969387,16782.408848099287,804,1
38772.701951651696,24639.200640406187,735,1
73267.27963283785,20285.06562448542,410,1
51735.11951439288,21342.961394316284,452,1
67689.45776095739,27642.34213206266,401,0
51012.777221151635,22539.178781448118,490,0
80911.21887322981,22691.480395248163,380,1
76330.11263664806,25362.53668654901,788,0
46265.5377728139,18175.236352285574,387,1
64573.56426431533,15803.951663304968,493,1
59680.639243777216,14775.954029894832,403,0
70529.47336298523,10168.217053119992,395,0
35526.14809129843,30281.03564970161,722,0
60290.77189997659,14483.958171391583,497,0
65876.36730274382,18893.73188207114,300,0
23618.907703653287,18615.933500555395,706,1
32251.122310013372,21537.033489045505,677,0
19411.51733359849,24078.686062696484,466,0
45958.89748333163,24302.367441798728,808,0
60763.133836939436,17084.612807155307,612,1
72535.35578144042,19164.391431067943,717,0
51111.42170629663,21412.8997524415,776,1
74429.23318356938,18756.544369082265,372,0
29298.47812677663,28036.727880099963,440,0
24449.26340967268,22454.874758191258,561,1
49166.78451655072,23674.388930249086,639,0
55760.98173408961,23314.406343337065,607,0
49509.578778588606,25867.369287426623,544,1
18988.36849940185,20905.107793518535,814,0
48663.19940730817,13515.840260220768,636,1
30432.957492427202,21998.43975876321,375,1
60045.08823245058,16743.215531040856,474,1
55498.973691452724,17356.916591251214,408,1
35901.80320508967,22931.820093775466,482,1
42291.9962399496,26191.415357168178,491,0
34111.79717166573,20106.35788368031,364,0
49059.813540902425,21544.16506299482,773,0
64327.134807518574,28511.07472317619,399,1
35214.10930496684,21203.76589744284,843,1
57560.697732767665,33008.415570901976,427,1
42046.13572441339,22827.54822815772,751,1
38106.907516064835,11196.186204220912,668,0
48394.544600681635,23766.708105522663,342,0
34471.365163709386,21905.79192441389,718,1
41695.26041979227,26448.763770413727,787,1
32031.831611167272,23365.906756349792,377,0
79470.87699374584,19307.72008008113,569,1
50528.95327957593,13878.508818553171,614,1
39504.117380111216,18954.883713569874,467,1
53209.69866101333,15747.3977289535,638,0
48315.07925463755,17097.382750976387,492,0
46685.45600700165,22942.89202210305,752,1
59212.50050065138,28349.522521757033,582,0
61362.61565070957,21973.357649114907,635,1
42042.48278584209,14020.584689824078,689,1
41362.7263903298,22223.013341100705,824,0
45874.22454272534,25983.157433228254,539,1
15471.18252896623,16951.08547840309,782,1
27272.134067021718,19329.91416663541,757,0
70503.11401166787,20073.440973645986,388,1
74674.51570251926,16075.508434588799,394,1
46264.45940665432,23241.402169219295,751,1
58648.35444583649,19395.259256961093,727,0
54668.75231815304,22097.662219535137,450,1
96183.21212682856,15562.539110989499,813,0
66793.62367151865,17812.708498382948,675,1
48081.2361277885,23611.906789138855,321,1
35666.89339099362,18135.834239541164,612,1
25903.30519613641,28634.819256167026,818,1
53051.954538008344,18001.819071926988,505,0
38654.73882073545,21123.42362875943,674,0
28666.19435603489,24662.95415936545,750,1
40301.4067363621,12908.171335334842,478,1
33776.779945784074,11195.95594009612,509,1
75307.12452608848,12371.718427149526,799,1
63224.59635424176,26312.92051713591,763,1
49880.41038025074,17240.709270537765,423,1
72199.16208335038,32790.99642834126,412,1
51160.524614714275,17178.762006713056,311,1
37080.73698007604,20922.756515985184,425,0
72846.86115904486,27710.54976283938,630,0
58083.65065526988,30030.464440795615,582,0
34441.30768510315,30307.517883181987,439,1
47144.91982874588,26041.83115296571,700,1
36865.726199228644,25120.312629057313,396,1
29258.00403553496,22962.634746005915,816,0
63892.66321297462,23891.80538083319,368,1
78641.24960705196,17244.071418357333,417,0
29021.486392712883,15909.005582888465,358,1
58444.538550358564,19983.12771294524,332,0
40240.361463172594,19149.07688737536,617,0
42693.11924352956,17733.859753363624,349,0
41114.09113641696,23481.937237283575,788,1
37040.138454802756,24776.526042852554,318,0
50727.82441917241,20442.034431459237,496,1
37535.748253834434,27387.65040527631,749,1
54056.85238669758,14291.554429332475,751,1
49246.42835826294,19031.702703601408,588,1
46415.77929700386,16415.888396985974,440,1
36386.545069376036,10667.3169146347,383,0
41348.43004147501,19586.596570786503,690,1
61330.86838738634,19391.262458083584,514,1
57513.75781436571,27567.248716210655,825,1
35336.67132802174,23154.058422773887,514,1
51489.98458143839,14879.065878353977,702,1
61270.80685057683,29270.462831670942,427,0
24958.920783179423,26105.168477626765,776,0
58150.402885699026,22910.488517343078,703,1
40060.643615812296,18867.57950575084,328,0
58558.98002889739,15202.803816382602,637,0
38551.11265186225,18138.966119644734,660,1
22926.768490032213,25443.74309852093,691,0
25586.86343175256,29422.931529673046,517,1
50721.27419992073,27716.217641360945,501,0
53895.83752582223,17555.75289106863,316,0
36435.25062343387,14401.912833554943,621,0
59578.88688166061,20704.43123455602,817,1
25077.1990659656,11157.803172185742,624,0
49008.80302029025,21615.83857092391,711,0
31834.75700356315,19261.987068506656,617,1
40222.45838296761,17669.81749065879,381,1
50710.98006974621,12026.484663666022,773,0
37093.799520740715,22568.000532848582,767,1
44231.66683655262,17336.495801690442,724,0
65094.39213821661,14150.41582144856,503,0
41346.62195715277,5638.688933591753,686,1
62535.38168097712,19862.42547474682,397,1
33054.397180135726,28861.257983348718,644,1
57947.06266872924,28306.29607273935,507,0
71623.5293098685,17714.51871706864,813,1
12925.332498090662,16988.939698191098,465,0
38046.57116794285,22343.87128037512,321,1
58656.081907708096,15008.072804058542,453,0
46954.31920935511,21508.95949909733,738,1
55567.188100569634,23830.40139192345,594,0
40940.22219926269,26134.666119421538,518,1
51298.8468120935,19499.229617600235,794,0
47664.84146911881,18981.63124911517,529,1
67516.73092489711,15610.087066217195,319,1
53816.31264951819,15865.5982298007,447,0
55064.039931128034,18867.605540492365,407,1
43821.84550816299,21836.82753408089,702,0
42685.906638912595,24567.923131166248,782,0
43511.627182705684,15984.105246598276,666,1
55916.78213567445,27463.44284479761,713,0
43685.232787696055,18644.381994787156,608,1
54346.62285344619,19893.16352825782,433,1
81131.01197968159,16263.941604260883,582,0
63066.87055147538,7878.798698635292,372,1
45109.647017482384,24420.22698180525,780,0
68018.20883245918,23684.219485462167,651,0
43878.86940467673,18593.36221440893,625,1
19428.13197233219,20334.95358612436,742,1
34878.70533623894,22579.696088520497,399,0
21938.121184612166,12187.270715567287,358,0
44727.297739380374,17354.736613268527,807,1
50276.27568784328,23971.323398109136,557,1
75146.55968412924,13728.552884153753,712,1
54903.910606462436,21467.789660833147,751,1
46713.49206786704,13217.090976882975,364,0
62441.083717752335,22332.14991216763,453,1
16832.970364881723,19821.79258851258,565,0
53534.21837162849,11924.340920472452,378,0
61562.9779083045,25823.696772285857,614,1
27821.206313302377,16327.042116009754,547,0
67156.31064810394,15948.737814928096,713,1
55077.44611241621,21002.845986154713,324,0
43770.681291487985,25743.186747143576,583,1
59491.72799159427,14920.890905108015,748,0
84060.39286706594,20308.399249239857,600,0
52727.99382587743,22144.082501652865,367,1
53723.30879450504,23465.52803631572,306,1
43109.58650689634,20882.207776386127,436,0
37252.33445802813,18164.86080458339,463,0
62455.03724816369,15862.048896756402,382,1
37158.74261136699,20430.719415231873,719,0
51073.49355829089,14639.304940071965,372,1
42835.13829852325,5393.247582526963,536,0
57184.697386195876,22182.799020788338,345,1
55004.931579304226,24519.674205430976,561,0
65563.0991638685,8185.337822290809,475,1
42349.75401717879,14951.346476450311,465,1
45951.87597059943,23095.771305025988,669,0
35318.54426326539,30287.477348558496,353,1
43335.60109885833,20103.96853837704,718,0
55659.50739567279,16359.985293854328,806,1
61354.829249680275,19085.5177944758,640,1
36167.52013733562,26874.382095740926,426,1
63044.088801584905,16770.179104377323,708,0
70334.56788207426,16004.039966748733,666,1
56201.523548355515,17586.282389089836,570,0
78151.937188371,15233.356958706438,678,1
38393.1620134464,20613.351579973976,372,0
31330.179450328746,28123.392292347802,547,0
23319.19626643582,21615.396365580145,342,0
72440.66467233775,18738.23248936856,676,1
59815.484845310864,18540.94365542228,340,0
49166.229936343174,12184.045956516715,469,1
54199.529394797304,24415.548885735796,511,0
33117.66429052435,19610.81401493599,792,0
86686.27969425239,19097.60043204687,338,0
51938.31772962841,35965.5378392243,668,0
51640.92191907339,21493.76454182843,450,1
60886.49935848038,16241.044749524079,410,0
57215.1384760507,17868.212018972285,779,0
53358.26036418697,25742.228545983773,735,1
38142.88316832032,20566.35205268882,346,0
57072.025357039936,12808.610108413166,665,0
78230.3674471255,24596.144672876017,368,0
70181.30069232467,16659.27957230503,598,0
73897.79939959096,29366.488881087727,595,1
42331.76485353222,25400.240328573243,502,1
35155.92769612129,17763.390521706246,360,0
48113.19619850528,26405.081808675564,613,1
50835.87368433042,20339.277552637017,460,1
66412.87277706423,24263.8683756111,630,0
24613.03055427771,22423.664086472374,827,1
72943.2547919092,15768.216725045633,637,0
47629.88152131516,16782.25083841269,603,1
43596.7839507887,25149.804087905806,802,1
34818.434371097486,18326.123339467296,637,1
25177.14992201346,17981.757683790016,849,0
62347.55875942872,15224.387103253235,574,1
51099.76950782606,22117.995327967306,463,0
30650.58650388419,30312.624596215726,742,0
30573.818419045758,14662.335428728635,618,1
44963.229510648074,20121.09728336379,803,0
75035.32287934089,27061.102777077147,686,1
46106.12972954593,19601.793043771424,793,0
27452.855703228408,22261.858981248668,789,0
46313.85403871084,14688.032359265602,372,1
45909.146453784946,22141.535486038243,808,1
9546.700355876426,19064.278674977257,689,1
49185.577002232814,24928.649978399313,594,1
46535.98204686983,25936.930257823755,668,0
60443.095472201276,32947.81821009307,848,0
77734.34142418018,22898.165866067877,486,0
66898.47544321636,21628.981582910834,744,1
45966.669641677545,20971.92150788668,662,0
33402.11136887495,18234.16853594656,422,1
88600.3970487479,21692.419217308456,487,0
50888.27651021732,18522.99294930485,719,1
50208.939378694195,20842.30488134807,551,0
49638.12369334995,26587.987678039797,848,0
52971.271411517824,14967.287173601795,634,1
47834.593821140865,25699.392805645228,391,0
41395.069896796456,26585.575336699327,829,1
41797.115881394115,19409.657365044608,362,0
49508.70094676002,9390.725504957027,811,0
41848.62843299352,16960.890064527837,438,1
39307.313259842536,26484.972732805545,484,1
51596.453415378455,19885.659688505588,504,0
46175.34173868717,15003.488838525445,513,0
72559.89482874033,17476.125393858914,555,0
10235.45287410482,24203.100132522766,434,0
66372.60277883692,22733.667841006896,387,0
68691.27788746444,18805.33950415153,506,0
18899.146513877757,18165.877940926563,428,1
44859.68608879477,18041.20925478089,302,1
44428.38701006313,15387.949077507488,420,1
28887.32457923268,28076.878447347208,684,0
38332.74968613687,18388.3976539433,337,0
33341.36231801257,26085.792604127484,640,0
76284.05665135435,27606.580259612256,320,1
64035.17589721191,24991.5544907398,541,1
69073.32642491237,17841.898436409756,754,0
60825.08096064853,22018.650451683046,602,0
33064.22343174156,19879.021968045417,368,1
42132.196005803395,15481.49069634936,428,1
57340.61841841877,21621.796408608014,495,1
31668.082866620818,14104.801044200987,439,0
60694.97645258582,25938.39694230782,743,0
46395.119027627974,17676.913513508036,582,0
44377.68788675604,21005.798279364197,611,1
60664.39952305237,21416.43935773071,834,1
56663.9496722906,18705.475131479612,576,0
44585.507512713804,22933.469007376374,360,0
67389.94705046373,17625.481716887378,618,1
33784.05008600154,24356.48648728622,351,0
59239.034104163955,13270.101598766258,452,1
58896.51886952575,20631.89789773206,610,1
45356.803410290144,29694.644995291426,843,0
54891.99533363177,14998.343376972127,688,1
31233.296354220456,16611.27514737574,847,0
